Week,Day,Date,MatchTime,HomeTeam,HXG,Result,AXG,AwayTeam,Attendance,Stadium
1,Fri,8/11/2023,8:00:00 PM,Burnley,0.3,0-3,1.9,Manchester City,21572,Turf Moor
1,Sat,8/12/2023,12:30:00 PM,Arsenal,0.8,2-1,1.2,Nott'ham Forest,59984,Emirates Stadium
1,Sat,8/12/2023,3:00:00 PM,Everton,2.7,0-1,1.5,Fulham,39940,Goodison Park
1,Sat,8/12/2023,3:00:00 PM,Brighton,4,4-1,1.5,Luton Town,31872,Amex Stadium
1,Sat,8/12/2023,3:00:00 PM,Sheffield Utd,0.5,0-1,1.9,Crystal Palace,31194,Bramall Lane
1,Sat,8/12/2023,3:00:00 PM,Bournemouth,1.3,1-1,1.1,West Ham,11245,Vitality Stadium
1,Sat,8/12/2023,5:30:00 PM,Newcastle Utd,3.3,5-1,1.8,Aston Villa,52207,St James' Park
1,Sun,8/13/2023,2:00:00 PM,Brentford,2.2,2-2,1.3,Tottenham,17066,Gtech Community Stadium
1,Sun,8/13/2023,4:30:00 PM,Chelsea,1.4,1-1,1.3,Liverpool,40096,Stamford Bridge
1,Mon,8/14/2023,8:00:00 PM,Manchester Utd,2.2,1-0,2.2,Wolves,73358,Old Trafford
2,Fri,8/18/2023,7:45:00 PM,Nott'ham Forest,1.4,2-1,0.5,Sheffield Utd,29432,City Ground
2,Sat,8/19/2023,3:00:00 PM,Wolves,2.1,1-4,2.2,Brighton,31317,Molineux Stadium
2,Sat,8/19/2023,3:00:00 PM,Fulham,0.5,0-3,3.7,Brentford,24236,Craven Cottage
2,Sat,8/19/2023,3:00:00 PM,Liverpool,3,3-1,1.3,Bournemouth,53145,Anfield
2,Sat,8/19/2023,5:30:00 PM,Tottenham,1.7,2-0,2.1,Manchester Utd,61910,Tottenham Hotspur Stadium
2,Sat,8/19/2023,8:00:00 PM,Manchester City,1,1-0,0.3,Newcastle Utd,53419,Etihad Stadium
2,Sun,8/20/2023,2:00:00 PM,Aston Villa,2.9,4-0,0.6,Everton,41694,Villa Park
2,Sun,8/20/2023,4:30:00 PM,West Ham,1.8,3-1,2.5,Chelsea,62451,London Stadium
2,Mon,8/21/2023,8:00:00 PM,Crystal Palace,1,0-1,2,Arsenal,24189,Selhurst Park
3,Fri,8/25/2023,8:00:00 PM,Chelsea,2.2,3-0,0.4,Luton Town,39893,Stamford Bridge
3,Sat,8/26/2023,12:30:00 PM,Bournemouth,0.7,0-2,2.1,Tottenham,10567,Vitality Stadium
3,Sat,8/26/2023,3:00:00 PM,Everton,1.3,0-1,1.1,Wolves,38851,Goodison Park
3,Sat,8/26/2023,3:00:00 PM,Manchester Utd,2.8,3-2,1.2,Nott'ham Forest,73595,Old Trafford
3,Sat,8/26/2023,3:00:00 PM,Brentford,1,1-1,0.8,Crystal Palace,16997,Gtech Community Stadium
3,Sat,8/26/2023,3:00:00 PM,Arsenal,3.2,2-2,0.6,Fulham,59961,Emirates Stadium
3,Sat,8/26/2023,5:30:00 PM,Brighton,1.5,1-3,3,West Ham,31508,Amex Stadium
3,Sun,8/27/2023,2:00:00 PM,Sheffield Utd,0.7,1-2,3.5,Manchester City,31336,Bramall Lane
3,Sun,8/27/2023,2:00:00 PM,Burnley,0.7,1-3,2.5,Aston Villa,21591,Turf Moor
3,Sun,8/27/2023,4:30:00 PM,Newcastle Utd,2,1-2,0.9,Liverpool,52214,St James' Park
4,Fri,9/1/2023,8:00:00 PM,Luton Town,1.4,1-2,1,West Ham,10802,Kenilworth Road
4,Sat,9/2/2023,12:30:00 PM,Sheffield Utd,1.2,2-2,2.5,Everton,31124,Bramall Lane
4,Sat,9/2/2023,3:00:00 PM,Brentford,2.9,2-2,2.1,Bournemouth,16973,Gtech Community Stadium
4,Sat,9/2/2023,3:00:00 PM,Manchester City,2.2,5-1,1.4,Fulham,52899,Etihad Stadium
4,Sat,9/2/2023,3:00:00 PM,Chelsea,2.3,0-1,0.8,Nott'ham Forest,39820,Stamford Bridge
4,Sat,9/2/2023,3:00:00 PM,Burnley,1.3,2-5,2.2,Tottenham,21750,Turf Moor
4,Sat,9/2/2023,5:30:00 PM,Brighton,1.3,3-1,1.2,Newcastle Utd,31620,Amex Stadium
4,Sun,9/3/2023,2:00:00 PM,Crystal Palace,2.1,3-2,1.2,Wolves,24741,Selhurst Park
4,Sun,9/3/2023,2:00:00 PM,Liverpool,2.5,3-0,0.7,Aston Villa,50109,Anfield
4,Sun,9/3/2023,4:30:00 PM,Arsenal,2.3,3-1,0.9,Manchester Utd,60192,Emirates Stadium
5,Sat,9/16/2023,12:30:00 PM,Wolves,0.6,1-3,2.5,Liverpool,31257,Molineux Stadium
5,Sat,9/16/2023,3:00:00 PM,Tottenham,2.1,2-1,0.7,Sheffield Utd,61706,Tottenham Hotspur Stadium
5,Sat,9/16/2023,3:00:00 PM,West Ham,0.9,1-3,3.6,Manchester City,62475,London Stadium
5,Sat,9/16/2023,3:00:00 PM,Aston Villa,3,3-1,1.2,Crystal Palace,40809,Villa Park
5,Sat,9/16/2023,3:00:00 PM,Fulham,1,1-0,1.1,Luton Town,24467,Craven Cottage
5,Sat,9/16/2023,3:00:00 PM,Manchester Utd,1,1-3,1.7,Brighton,73592,Old Trafford
5,Sat,9/16/2023,5:30:00 PM,Newcastle Utd,1.4,1-0,0.5,Brentford,51670,St James' Park
5,Sun,9/17/2023,2:00:00 PM,Bournemouth,1,0-0,1.8,Chelsea,10421,Vitality Stadium
5,Sun,9/17/2023,4:30:00 PM,Everton,0.3,0-1,1,Arsenal,39217,Goodison Park
5,Mon,9/18/2023,7:45:00 PM,Nott'ham Forest,0.7,1-1,0.5,Burnley,28958,City Ground
6,Sat,9/23/2023,3:00:00 PM,Luton Town,2.1,1-1,0.6,Wolves,10893,Kenilworth Road
6,Sat,9/23/2023,3:00:00 PM,Manchester City,1.3,2-0,1,Nott'ham Forest,53413,Etihad Stadium
6,Sat,9/23/2023,3:00:00 PM,Crystal Palace,0.3,0-0,0.6,Fulham,25072,Selhurst Park
6,Sat,9/23/2023,5:30:00 PM,Brentford,1,1-3,1.9,Everton,16981,Gtech Community Stadium
6,Sat,9/23/2023,8:00:00 PM,Burnley,1.1,0-1,1,Manchester Utd,21593,Turf Moor
6,Sun,9/24/2023,2:00:00 PM,Chelsea,1.3,0-1,1,Aston Villa,39700,Stamford Bridge
6,Sun,9/24/2023,2:00:00 PM,Arsenal,1.8,2-2,1.4,Tottenham,60156,Emirates Stadium
6,Sun,9/24/2023,2:00:00 PM,Liverpool,3,3-1,1.1,West Ham,50136,Anfield
6,Sun,9/24/2023,2:00:00 PM,Brighton,1.9,3-1,1.1,Bournemouth,31617,Amex Stadium
6,Sun,9/24/2023,4:30:00 PM,Sheffield Utd,0.9,0-8,3.9,Newcastle Utd,31127,Bramall Lane
7,Sat,9/30/2023,12:30:00 PM,Aston Villa,1.6,6-1,1.7,Brighton,40636,Villa Park
7,Sat,9/30/2023,3:00:00 PM,Manchester Utd,1.3,0-1,0.9,Crystal Palace,73428,Old Trafford
7,Sat,9/30/2023,3:00:00 PM,Wolves,0.4,2-1,0.9,Manchester City,31415,Molineux Stadium
7,Sat,9/30/2023,3:00:00 PM,West Ham,2.1,2-0,1.1,Sheffield Utd,62459,London Stadium
7,Sat,9/30/2023,3:00:00 PM,Bournemouth,0.6,0-4,3.4,Arsenal,11193,Vitality Stadium
7,Sat,9/30/2023,3:00:00 PM,Newcastle Utd,3.1,2-0,0.6,Burnley,51687,St James' Park
7,Sat,9/30/2023,3:00:00 PM,Everton,2.9,1-2,0.9,Luton Town,39289,Goodison Park
7,Sat,9/30/2023,5:30:00 PM,Tottenham,2.2,2-1,1.3,Liverpool,62001,Tottenham Hotspur Stadium
7,Sun,10/1/2023,2:00:00 PM,Nott'ham Forest,0.5,1-1,1.6,Brentford,29004,City Ground
7,Mon,10/2/2023,8:00:00 PM,Fulham,1.1,0-2,1.7,Chelsea,24445,Craven Cottage
2,Tue,10/3/2023,7:30:00 PM,Luton Town,1.3,1-2,1.1,Burnley,10918,Kenilworth Road
8,Sat,10/7/2023,12:30:00 PM,Luton Town,0.8,0-1,1.9,Tottenham,10290,Kenilworth Road
8,Sat,10/7/2023,3:00:00 PM,Burnley,0.7,1-4,1.9,Chelsea,21654,Turf Moor
8,Sat,10/7/2023,3:00:00 PM,Manchester Utd,1.4,2-1,0.9,Brentford,73453,Old Trafford
8,Sat,10/7/2023,3:00:00 PM,Everton,2.4,3-0,0.7,Bournemouth,38815,Goodison Park
8,Sat,10/7/2023,3:00:00 PM,Fulham,2.2,3-1,0.6,Sheffield Utd,24361,Craven Cottage
8,Sat,10/7/2023,5:30:00 PM,Crystal Palace,0.8,0-0,1,Nott'ham Forest,25017,Selhurst Park
8,Sun,10/8/2023,2:00:00 PM,West Ham,1.2,2-2,2,Newcastle Utd,62473,London Stadium
8,Sun,10/8/2023,2:00:00 PM,Wolves,1.7,1-1,1.6,Aston Villa,31425,Molineux Stadium
8,Sun,10/8/2023,2:00:00 PM,Brighton,2.3,2-2,2.3,Liverpool,31752,Amex Stadium
8,Sun,10/8/2023,4:30:00 PM,Arsenal,0.4,1-0,0.5,Manchester City,60233,Emirates Stadium
9,Sat,10/21/2023,12:30:00 PM,Liverpool,2.2,2-0,0.1,Everton,50201,Anfield
9,Sat,10/21/2023,3:00:00 PM,Brentford,3.1,3-0,1.1,Burnley,17029,Gtech Community Stadium
9,Sat,10/21/2023,3:00:00 PM,Nott'ham Forest,2.9,2-2,1.7,Luton Town,29361,City Ground
9,Sat,10/21/2023,3:00:00 PM,Bournemouth,0.6,1-2,2.4,Wolves,11175,Vitality Stadium
9,Sat,10/21/2023,3:00:00 PM,Newcastle Utd,2.4,4-0,1.2,Crystal Palace,52189,St James' Park
9,Sat,10/21/2023,3:00:00 PM,Manchester City,0.8,2-1,0.8,Brighton,53466,Etihad Stadium
9,Sat,10/21/2023,5:30:00 PM,Chelsea,1.3,2-2,1,Arsenal,39723,Stamford Bridge
9,Sat,10/21/2023,8:00:00 PM,Sheffield Utd,1.4,1-2,1.1,Manchester Utd,31543,Bramall Lane
9,Sun,10/22/2023,4:30:00 PM,Aston Villa,1.9,4-1,1.1,West Ham,41734,Villa Park
9,Mon,10/23/2023,8:00:00 PM,Tottenham,1.5,2-0,1,Fulham,61286,Tottenham Hotspur Stadium
10,Fri,10/27/2023,8:00:00 PM,Crystal Palace,0.6,1-2,1.1,Tottenham,25074,Selhurst Park
10,Sat,10/28/2023,12:30:00 PM,Chelsea,1.9,0-2,2.2,Brentford,39575,Stamford Bridge
10,Sat,10/28/2023,3:00:00 PM,Arsenal,2.8,5-0,0,Sheffield Utd,60153,Emirates Stadium
10,Sat,10/28/2023,3:00:00 PM,Bournemouth,1.1,2-1,0.8,Burnley,11152,Vitality Stadium
10,Sat,10/28/2023,5:30:00 PM,Wolves,0.9,2-2,2.2,Newcastle Utd,31584,Molineux Stadium
10,Sun,10/29/2023,1:00:00 PM,West Ham,0.7,0-1,0.8,Everton,62469,London Stadium
10,Sun,10/29/2023,2:00:00 PM,Brighton,1.4,1-1,0.7,Fulham,31550,Amex Stadium
10,Sun,10/29/2023,2:00:00 PM,Liverpool,3.2,3-0,0.4,Nott'ham Forest,50143,Anfield
10,Sun,10/29/2023,2:00:00 PM,Aston Villa,2.3,3-1,0.5,Luton Town,41785,Villa Park
10,Sun,10/29/2023,3:30:00 PM,Manchester Utd,0.9,0-3,4,Manchester City,73502,Old Trafford
11,Sat,11/4/2023,12:30:00 PM,Fulham,1,0-1,0.7,Manchester Utd,24415,Craven Cottage
11,Sat,11/4/2023,3:00:00 PM,Brentford,1.5,3-2,1.8,West Ham,17103,Gtech Community Stadium
11,Sat,11/4/2023,3:00:00 PM,Burnley,1.1,0-2,1.3,Crystal Palace,21578,Turf Moor
11,Sat,11/4/2023,3:00:00 PM,Manchester City,1.9,6-1,0.9,Bournemouth,53358,Etihad Stadium
11,Sat,11/4/2023,3:00:00 PM,Everton,0.7,1-1,0.5,Brighton,38683,Goodison Park
11,Sat,11/4/2023,3:00:00 PM,Sheffield Utd,1,2-1,1.2,Wolves,29454,Bramall Lane
11,Sat,11/4/2023,5:30:00 PM,Newcastle Utd,1,1-0,0.6,Arsenal,52194,St James' Park
11,Sun,11/5/2023,2:00:00 PM,Nott'ham Forest,0.4,2-0,1.2,Aston Villa,29313,City Ground
11,Sun,11/5/2023,4:30:00 PM,Luton Town,0.8,1-1,2.6,Liverpool,11049,Kenilworth Road
11,Mon,11/6/2023,8:00:00 PM,Tottenham,0.9,1-4,4.1,Chelsea,61726,Tottenham Hotspur Stadium
12,Sat,11/11/2023,12:30:00 PM,Wolves,2.1,2-1,0.7,Tottenham,31642,Molineux Stadium
12,Sat,11/11/2023,3:00:00 PM,Manchester Utd,2.2,1-0,0.4,Luton Town,73599,Old Trafford
12,Sat,11/11/2023,3:00:00 PM,Crystal Palace,2.2,2-3,1.5,Everton,25103,Selhurst Park
12,Sat,11/11/2023,3:00:00 PM,Arsenal,1.8,3-1,0.3,Burnley,60232,Emirates Stadium
12,Sat,11/11/2023,5:30:00 PM,Bournemouth,2.4,2-0,0.5,Newcastle Utd,11201,Vitality Stadium
12,Sun,11/12/2023,2:00:00 PM,Aston Villa,3,3-1,0.9,Fulham,41608,Villa Park
12,Sun,11/12/2023,2:00:00 PM,Brighton,1.5,1-1,1.1,Sheffield Utd,31367,Amex Stadium
12,Sun,11/12/2023,2:00:00 PM,Liverpool,1.7,3-0,1.6,Brentford,50151,Anfield
12,Sun,11/12/2023,2:00:00 PM,West Ham,1.8,3-2,1.7,Nott'ham Forest,62470,London Stadium
12,Sun,11/12/2023,4:30:00 PM,Chelsea,2.9,4-4,2.9,Manchester City,39532,Stamford Bridge
13,Sat,11/25/2023,12:30:00 PM,Manchester City,1.3,1-1,0.6,Liverpool,53289,Etihad Stadium
13,Sat,11/25/2023,3:00:00 PM,Sheffield Utd,0.8,1-3,2.9,Bournemouth,30208,Bramall Lane
13,Sat,11/25/2023,3:00:00 PM,Newcastle Utd,2.4,4-1,0.5,Chelsea,52227,St James' Park
13,Sat,11/25/2023,3:00:00 PM,Luton Town,0.9,2-1,1.6,Crystal Palace,11029,Kenilworth Road
13,Sat,11/25/2023,3:00:00 PM,Burnley,1.3,1-2,0.9,West Ham,21319,Turf Moor
13,Sat,11/25/2023,3:00:00 PM,Nott'ham Forest,1.9,2-3,1.3,Brighton,29404,City Ground
13,Sat,11/25/2023,5:30:00 PM,Brentford,1.1,0-1,1.6,Arsenal,17201,Gtech Community Stadium
13,Sun,11/26/2023,2:00:00 PM,Tottenham,2.3,1-2,1.7,Aston Villa,61679,Tottenham Hotspur Stadium
13,Sun,11/26/2023,4:30:00 PM,Everton,2.4,0-3,2.2,Manchester Utd,39257,Goodison Park
13,Mon,11/27/2023,8:00:00 PM,Fulham,2.9,3-2,1.4,Wolves,24366,Craven Cottage
14,Sat,12/2/2023,3:00:00 PM,Arsenal,2.8,2-1,0.7,Wolves,60262,Emirates Stadium
14,Sat,12/2/2023,3:00:00 PM,Brentford,3.1,3-1,0.2,Luton Town,17075,Gtech Community Stadium
14,Sat,12/2/2023,3:00:00 PM,Burnley,1.8,5-0,0.4,Sheffield Utd,21478,Turf Moor
14,Sat,12/2/2023,5:30:00 PM,Nott'ham Forest,0.7,0-1,0.7,Everton,29404,City Ground
14,Sat,12/2/2023,8:00:00 PM,Newcastle Utd,2.4,1-0,0.5,Manchester Utd,52214,St James' Park
14,Sun,12/3/2023,2:00:00 PM,Bournemouth,2,2-2,0.7,Aston Villa,11191,Vitality Stadium
14,Sun,12/3/2023,2:00:00 PM,West Ham,1.1,1-1,0.9,Crystal Palace,62414,London Stadium
14,Sun,12/3/2023,2:00:00 PM,Liverpool,2.1,4-3,1.2,Fulham,50124,Anfield
14,Sun,12/3/2023,2:00:00 PM,Chelsea,2.1,3-2,1.1,Brighton,39647,Stamford Bridge
14,Sun,12/3/2023,4:30:00 PM,Manchester City,2.6,3-3,0.5,Tottenham,53473,Etihad Stadium
15,Tue,12/5/2023,7:30:00 PM,Wolves,0.8,1-0,0.9,Burnley,30439,Molineux Stadium
15,Tue,12/5/2023,8:15:00 PM,Luton Town,0.5,3-4,2.2,Arsenal,11031,Kenilworth Road
15,Wed,12/6/2023,7:30:00 PM,Sheffield Utd,1,0-2,1.7,Liverpool,31406,Bramall Lane
15,Wed,12/6/2023,7:30:00 PM,Brighton,1.5,2-1,1.5,Brentford,31571,Amex Stadium
15,Wed,12/6/2023,7:30:00 PM,Crystal Palace,1,0-2,1.8,Bournemouth,25078,Selhurst Park
15,Wed,12/6/2023,7:30:00 PM,Fulham,2.5,5-0,0.3,Nott'ham Forest,24105,Craven Cottage
15,Wed,12/6/2023,8:15:00 PM,Aston Villa,2.3,1-0,0.6,Manchester City,41421,Villa Park
15,Wed,12/6/2023,8:15:00 PM,Manchester Utd,4.1,2-1,1.5,Chelsea,73607,Old Trafford
15,Thu,12/7/2023,7:30:00 PM,Everton,3.3,3-0,1.5,Newcastle Utd,38198,Goodison Park
15,Thu,12/7/2023,8:15:00 PM,Tottenham,1.8,1-2,2.2,West Ham,61171,Tottenham Hotspur Stadium
16,Sat,12/9/2023,12:30:00 PM,Crystal Palace,1.7,1-2,1.2,Liverpool,25103,Selhurst Park
16,Sat,12/9/2023,3:00:00 PM,Sheffield Utd,0.8,1-0,0.6,Brentford,28509,Bramall Lane
16,Sat,12/9/2023,3:00:00 PM,Brighton,2.6,1-1,0.6,Burnley,31511,Amex Stadium
16,Sat,12/9/2023,3:00:00 PM,Wolves,1.2,1-1,1.3,Nott'ham Forest,31543,Molineux Stadium
16,Sat,12/9/2023,3:00:00 PM,Manchester Utd,1.1,0-3,1.5,Bournemouth,73427,Old Trafford
16,Sat,12/9/2023,5:30:00 PM,Aston Villa,0.6,1-0,1.4,Arsenal,42000,Villa Park
16,Sun,12/10/2023,2:00:00 PM,Luton Town,0.3,1-2,1.6,Manchester City,11047,Kenilworth Road
16,Sun,12/10/2023,2:00:00 PM,Fulham,2.3,5-0,1.3,West Ham,23988,Craven Cottage
16,Sun,12/10/2023,2:00:00 PM,Everton,1.2,2-0,0.9,Chelsea,39280,Goodison Park
16,Sun,12/10/2023,4:30:00 PM,Tottenham,3.8,4-1,1.7,Newcastle Utd,61171,Tottenham Hotspur Stadium
17,Fri,12/15/2023,8:00:00 PM,Nott'ham Forest,1.3,0-2,1.5,Tottenham,29296,City Ground
17,Sat,12/16/2023,3:00:00 PM,Chelsea,3.1,2-0,0.4,Sheffield Utd,39599,Stamford Bridge
17,Sat,12/16/2023,3:00:00 PM,Newcastle Utd,3.5,3-0,0.3,Fulham,52055,St James' Park
17,Sat,12/16/2023,3:00:00 PM,Manchester City,1.6,2-2,1.8,Crystal Palace,53248,Etihad Stadium
17,Sat,12/16/2023,5:30:00 PM,Burnley,0.7,0-2,1.4,Everton,21413,Turf Moor
17,Sun,12/17/2023,2:00:00 PM,West Ham,1.1,3-0,0.7,Wolves,62455,London Stadium
17,Sun,12/17/2023,2:00:00 PM,Arsenal,2.3,2-0,0.7,Brighton,60257,Emirates Stadium
17,Sun,12/17/2023,2:00:00 PM,Brentford,0.5,1-2,1.4,Aston Villa,17034,Gtech Community Stadium
17,Sun,12/17/2023,4:30:00 PM,Liverpool,2.3,0-0,0.8,Manchester Utd,57158,Anfield
18,Thu,12/21/2023,8:00:00 PM,Crystal Palace,1.3,1-1,1.2,Brighton,24171,Selhurst Park
18,Fri,12/22/2023,8:00:00 PM,Aston Villa,0.9,1-1,0.6,Sheffield Utd,41651,Villa Park
18,Sat,12/23/2023,12:30:00 PM,West Ham,1.2,2-0,1,Manchester Utd,64472,London Stadium
18,Sat,12/23/2023,3:00:00 PM,Fulham,1.3,0-2,0.4,Burnley,23598,Craven Cottage
18,Sat,12/23/2023,3:00:00 PM,Nott'ham Forest,1,2-3,1.6,Bournemouth,29188,City Ground
18,Sat,12/23/2023,3:00:00 PM,Luton Town,1.4,1-0,1.4,Newcastle Utd,11042,Kenilworth Road
18,Sat,12/23/2023,3:00:00 PM,Tottenham,1.5,2-1,1.8,Everton,61808,Tottenham Hotspur Stadium
18,Sat,12/23/2023,5:30:00 PM,Liverpool,1,1-1,0.7,Arsenal,57548,Anfield
18,Sun,12/24/2023,1:00:00 PM,Wolves,1.3,2-1,2,Chelsea,31641,Molineux Stadium
19,Tue,12/26/2023,12:30:00 PM,Newcastle Utd,2.4,1-3,3.5,Nott'ham Forest,52207,St James' Park
19,Tue,12/26/2023,3:00:00 PM,Bournemouth,1.8,3-0,0.3,Fulham,11099,Vitality Stadium
19,Tue,12/26/2023,3:00:00 PM,Sheffield Utd,2.4,2-3,0.6,Luton Town,31041,Bramall Lane
19,Tue,12/26/2023,5:30:00 PM,Burnley,0.8,0-2,1.8,Liverpool,21624,Turf Moor
19,Tue,12/26/2023,8:00:00 PM,Manchester Utd,1.1,3-2,1.7,Aston Villa,73574,Old Trafford
19,Wed,12/27/2023,7:30:00 PM,Brentford,2.2,1-4,2.4,Wolves,17109,Gtech Community Stadium
19,Wed,12/27/2023,7:30:00 PM,Chelsea,2.6,2-1,1.1,Crystal Palace,39618,Stamford Bridge
19,Wed,12/27/2023,8:15:00 PM,Everton,1,1-3,2.4,Manchester City,39327,Goodison Park
19,Thu,12/28/2023,7:30:00 PM,Brighton,3.2,4-2,2.3,Tottenham,31675,Amex Stadium
19,Thu,12/28/2023,8:15:00 PM,Arsenal,2.7,0-2,1.4,West Ham,60261,Emirates Stadium
20,Sat,12/30/2023,12:30:00 PM,Luton Town,2.3,2-3,1.5,Chelsea,11041,Kenilworth Road
